x,y,class
55576,41873,class1
52570,42476,class1
54211,42145,class1
53340,39854,class1
51634,41676,class1
56679,42675,class1
51853,42724,class1
54172,41958,class1
55843,43461,class1
55265,39986,class1
52714,41735,class1
55264,42101,class1
53628,45140,class1
52425,41797,class1
53484,45006,class1
54389,41903,class1
57237,41749,class1
53611,42444,class1
53417,43154,class1
56370,40191,class1
55109,41603,class1
53142,43422,class1
53632,43440,class1
51271,41252,class1
52895,40396,class1
52314,40370,class1
56661,40693,class1
53281,43550,class1
51788,41827,class1
51737,40814,class1
50358,47959,class2
49852,50340,class2
50817,50224,class2
52581,48207,class2
52221,48520,class2
47763,47492,class2
50719,47508,class2
50193,49198,class2
50350,48070,class2
50511,45158,class2
50925,48541,class2
51152,48744,class2
53288,48577,class2
53053,49269,class2
50904,49470,class2
53902,49665,class2
51443,48057,class2
51379,48160,class2
50876,49734,class2
50929,52530,class2
51135,47611,class2
52559,52735,class2
49049,50053,class2
50507,50951,class2
49230,49949,class2
51858,49406,class2
50739,49679,class2
50415,50077,class2
50095,50565,class2
51939,49800,class2
50580,48511,class2
60289,45788,class3
60479,45423,class3
61102,46312,class3
59692,44645,class3
57962,46260,class3
61761,48521,class3
60231,47183,class3
59998,46912,class3
60987,46482,class3
62275,46474,class3
62269,47075,class3
60470,45476,class3
58924,46965,class3
58862,46266,class3
60414,45052,class3
58813,47990,class3
60403,46465,class3
60710,45087,class3
61794,45089,class3
59277,44809,class3
58911,46230,class3
61417,43176,class3
58420,44781,class3
58485,43415,class3
63134,47142,class3
61623,44381,class3
60424,43917,class3
60372,44439,class3
61971,46440,class3
60705,46366,class3
62430,53034,class4
61121,48956,class4
59949,51416,class4
59427,51337,class4
62181,49244,class4
60403,53557,class4
59182,50285,class4
58936,51829,class4
59748,52499,class4
59128,50589,class4
61265,51193,class4
60801,50837,class4
61213,49916,class4
58792,52100,class4
59474,51569,class4
60119,54375,class4
60248,51796,class4
58906,50218,class4
59200,52802,class4
60574,51754,class4
59593,51890,class4
59163,55436,class4
59797,51090,class4
56378,51069,class4
58622,50401,class4
58647,53533,class4
57587,52335,class4
59152,52109,class4
58007,51251,class4
60165,49050,class4
60235,50875,class4
43115,47237,class5
44628,44128,class5
44305,47441,class5
41650,44288,class5
44121,45686,class5
42073,47804,class5
43133,44100,class5
46259,47739,class5
45462,46015,class5
43478,45608,class5
44108,47308,class5
44222,47283,class5
46176,44368,class5
45467,46484,class5
43637,47501,class5
43028,46704,class5
43056,45372,class5
42885,43424,class5
41809,46177,class5
41604,45123,class5
43997,43614,class5
41967,46740,class5
44441,45522,class5
44731,45782,class5
45463,44569,class5
43674,44582,class5
45222,46187,class5
46305,45959,class5
44128,43566,class5
44657,45522,class5
45636,44805,class5
36736,41209,class6
38532,46215,class6
35614,43967,class6
39769,44240,class6
33901,42137,class6
36302,41425,class6
39714,43112,class6
37488,43554,class6
38652,43589,class6
36494,44775,class6
38187,42502,class6
40421,43286,class6
39845,43456,class6
37452,45645,class6
35529,42411,class6
36956,41087,class6
37621,44330,class6
35834,41572,class6
36314,42899,class6
38334,44983,class6
36848,44872,class6
36104,44858,class6
36237,45217,class6
38840,47026,class6
38722,44656,class6
38167,44955,class6
37021,45533,class6
37277,43318,class6
39717,45768,class6
36436,42042,class6
37371,50259,class7
34466,50054,class7
34763,47185,class7
34829,50197,class7
35736,50946,class7
33990,50289,class7
37587,52358,class7
37225,51572,class7
35227,50595,class7
33253,51495,class7
34845,46900,class7
35024,48489,class7
32678,49616,class7
37009,50665,class7
35002,47288,class7
35272,50981,class7
33031,49839,class7
36381,52770,class7
36988,51376,class7
37033,49325,class7
34843,49771,class7
36351,49891,class7
34686,49648,class7
33588,49671,class7
34185,51296,class7
35339,47420,class7
34534,50571,class7
37861,51564,class7
36854,51151,class7
37294,50423,class7
35400,49266,class7
30775,47047,class8
30194,43974,class8
30718,44320,class8
31524,44845,class8
30956,44177,class8
30418,44657,class8
30760,45924,class8
30500,45100,class8
29669,44764,class8
29841,45013,class8
30675,45875,class8
31518,45790,class8
30226,45636,class8
31378,46911,class8
29217,46188,class8
31713,42464,class8
29143,44064,class8
30038,41895,class8
28376,40273,class8
29210,43704,class8
30250,44975,class8
30980,45062,class8
30558,42982,class8
30642,44576,class8
29332,46456,class8
30403,46958,class8
29722,45294,class8
30413,43945,class8
28084,44238,class8
33695,46149,class8
23232,45993,class9
23661,43901,class9
24222,46031,class9
23540,46249,class9
22267,42799,class9
